species,percent.cover,count
Pomatoschistus minutus,low,0.0
Pomatoschistus minutus,low,0.0
Pomatoschistus minutus,low,0.0
Pomatoschistus minutus,low,0.0
Pomatoschistus minutus,low,0.0
Pomatoschistus minutus,low,0.0
Pomatoschistus minutus,low,1.0
Pomatoschistus minutus,low,0.0
Pomatoschistus minutus,high ,0.0
Pomatoschistus minutus,high ,0.0
Pomatoschistus minutus,high ,0.0
Pomatoschistus minutus,high ,0.0
Pomatoschistus minutus,high ,0.0
Pomatoschistus minutus,high ,0.0
Pomatoschistus minutus,high ,0.0
Pomatoschistus minutus,high ,0.0
Symphodus melops,high ,8.0
Symphodus melops,high ,0.0
Symphodus melops,high ,2.0
Symphodus melops,high ,1.0
Symphodus melops,high ,4.0
Symphodus melops,high ,1.0
Symphodus melops,high ,2.0
Symphodus melops,high ,1.0
Symphodus melops,low,0.0
Symphodus melops,low,0.0
Symphodus melops,low,0.0
Symphodus melops,low,0.0
Symphodus melops,low,0.0
Symphodus melops,low,0.0
Symphodus melops,low,0.0
Symphodus melops,low,0.0
Spinachia spinachia,high ,1
Spinachia spinachia,high ,0
Spinachia spinachia,high ,1
Spinachia spinachia,high ,0
Spinachia spinachia,high ,1
Spinachia spinachia,high ,1
Spinachia spinachia,high ,0
Spinachia spinachia,high ,2
Spinachia spinachia,low,1
Spinachia spinachia,low,1
Spinachia spinachia,low,0
Spinachia spinachia,low,0
Spinachia spinachia,low,0
Spinachia spinachia,low,0
Spinachia spinachia,low,0
Spinachia spinachia,low,0
Pleuronectes platessa,high ,0
Pleuronectes platessa,high ,0
Pleuronectes platessa,high ,0
Pleuronectes platessa,high ,0
Pleuronectes platessa,high ,0
Pleuronectes platessa,high ,0
Pleuronectes platessa,high ,1
Pleuronectes platessa,high ,0
Pleuronectes platessa,low,2
Pleuronectes platessa,low,7
Pleuronectes platessa,low,2
Pleuronectes platessa,low,0
Pleuronectes platessa,low,1
Pleuronectes platessa,low,3
Pleuronectes platessa,low,1
Pleuronectes platessa,low,2
Palaemon serratus,high ,51
Palaemon serratus,high ,45
Palaemon serratus,high ,2
Palaemon serratus,high ,3
Palaemon serratus,high ,3
Palaemon serratus,high ,22
Palaemon serratus,high ,77
Palaemon serratus,high ,15
Palaemon serratus,low,20
Palaemon serratus,low,68
Palaemon serratus,low,10
Palaemon serratus,low,107
Palaemon serratus,low,92
Palaemon serratus,low,53
Palaemon serratus,low,12
Palaemon serratus,low,35
Crangon crangon,high ,0
Crangon crangon,high ,3
Crangon crangon,high ,0
Crangon crangon,high ,0
Crangon crangon,high ,0
Crangon crangon,high ,0
Crangon crangon,high ,0
Crangon crangon,high ,2
Crangon crangon,low,0
Crangon crangon,low,0
Crangon crangon,low,0
Crangon crangon,low,0
Crangon crangon,low,0
Crangon crangon,low,0
Crangon crangon,low,0
Crangon crangon,low,0
Taurulus bubalis,high ,1
Taurulus bubalis,high ,1
Taurulus bubalis,high ,1
Taurulus bubalis,high ,0
Taurulus bubalis,high ,0
Taurulus bubalis,high ,0
Taurulus bubalis,high ,1
Taurulus bubalis,high ,1
Taurulus bubalis,low,0
Taurulus bubalis,low,0
Taurulus bubalis,low,1
Taurulus bubalis,low,0
Taurulus bubalis,low,0
Taurulus bubalis,low,0
Taurulus bubalis,low,1
Taurulus bubalis,low,0
Callionymus lyra,high ,1
Callionymus lyra,high ,0
Callionymus lyra,high ,2
Callionymus lyra,high ,0
Callionymus lyra,high ,2
Callionymus lyra,high ,0
Callionymus lyra,high ,1
Callionymus lyra,high ,1
Callionymus lyra,low,0
Callionymus lyra,low,0
Callionymus lyra,low,0
Callionymus lyra,low,0
Callionymus lyra,low,0
Callionymus lyra,low,0
Callionymus lyra,low,0
Callionymus lyra,low,0
Gobiusculus flavescens,high ,3
Gobiusculus flavescens,high ,0
Gobiusculus flavescens,high ,1
Gobiusculus flavescens,high ,0
Gobiusculus flavescens,high ,1
Gobiusculus flavescens,high ,1
Gobiusculus flavescens,high ,0
Gobiusculus flavescens,high ,0
Gobiusculus flavescens,low,0
Gobiusculus flavescens,low,0
Gobiusculus flavescens,low,0
Gobiusculus flavescens,low,0
Gobiusculus flavescens,low,0
Gobiusculus flavescens,low,0
Gobiusculus flavescens,low,0
Gobiusculus flavescens,low,0
Clupea harengus,high ,0
Clupea harengus,high ,50
Clupea harengus,high ,0
Clupea harengus,high ,9
Clupea harengus,high ,1
Clupea harengus,high ,0
Clupea harengus,high ,1
Clupea harengus,high ,3
Clupea harengus,low,0
Clupea harengus,low,1
Clupea harengus,low,0
Clupea harengus,low,0
Clupea harengus,low,1
Clupea harengus,low,0
Clupea harengus,low,0
Clupea harengus,low,1
Centrolabrus exoletus ,high ,0
Centrolabrus exoletus ,high ,1
Centrolabrus exoletus ,high ,0
Centrolabrus exoletus ,high ,0
Centrolabrus exoletus ,high ,0
Centrolabrus exoletus ,high ,0
Centrolabrus exoletus ,high ,0
Centrolabrus exoletus ,high ,0
Centrolabrus exoletus ,low,0
Centrolabrus exoletus ,low,0
Centrolabrus exoletus ,low,0
Centrolabrus exoletus ,low,0
Centrolabrus exoletus ,low,0
Centrolabrus exoletus ,low,0
Centrolabrus exoletus ,low,0
Centrolabrus exoletus ,low,0
Labrus bergylta,high ,2
Labrus bergylta,high ,0
Labrus bergylta,high ,0
Labrus bergylta,high ,1
Labrus bergylta,high ,2
Labrus bergylta,high ,0
Labrus bergylta,high ,0
Labrus bergylta,high ,0
Labrus bergylta,low,0
Labrus bergylta,low,0
Labrus bergylta,low,0
Labrus bergylta,low,0
Labrus bergylta,low,0
Labrus bergylta,low,0
Labrus bergylta,low,0
Labrus bergylta,low,0
Pollachius pollachius,high ,9
Pollachius pollachius,high ,13
Pollachius pollachius,high ,12
Pollachius pollachius,high ,4
Pollachius pollachius,high ,12
Pollachius pollachius,high ,1
Pollachius pollachius,high ,4
Pollachius pollachius,high ,3
Pollachius pollachius,low,6
Pollachius pollachius,low,7
Pollachius pollachius,low,1
Pollachius pollachius,low,3
Pollachius pollachius,low,4
Pollachius pollachius,low,18
Pollachius pollachius,low,1
Pollachius pollachius,low,5
Atherina prebyter,high ,0
Atherina prebyter,high ,1
Atherina prebyter,high ,1
Atherina prebyter,high ,0
Atherina prebyter,high ,0
Atherina prebyter,high ,0
Atherina prebyter,high ,3
Atherina prebyter,high ,0
Atherina prebyter,low,0
Atherina prebyter,low,1
Atherina prebyter,low,1
Atherina prebyter,low,0
Atherina prebyter,low,0
Atherina prebyter,low,5
Atherina prebyter,low,3
Atherina prebyter,low,0
Syngnathus acus,high ,0
Syngnathus acus,high ,0
Syngnathus acus,high ,1
Syngnathus acus,high ,0
Syngnathus acus,high ,1
Syngnathus acus,high ,0
Syngnathus acus,high ,1
Syngnathus acus,high ,0
Syngnathus acus,low,0
Syngnathus acus,low,0
Syngnathus acus,low,0
Syngnathus acus,low,0
Syngnathus acus,low,0
Syngnathus acus,low,0
Syngnathus acus,low,0
Syngnathus acus,low,0
Ciliata mustela,high ,1
Ciliata mustela,high ,0
Ciliata mustela,high ,0
Ciliata mustela,high ,0
Ciliata mustela,high ,0
Ciliata mustela,high ,0
Ciliata mustela,high ,0
Ciliata mustela,high ,0
Ciliata mustela,low,0
Ciliata mustela,low,0
Ciliata mustela,low,0
Ciliata mustela,low,0
Ciliata mustela,low,0
Ciliata mustela,low,0
Ciliata mustela,low,0
Ciliata mustela,low,0
Gadus morhua,high ,3
Gadus morhua,high ,3
Gadus morhua,high ,0
Gadus morhua,high ,0
Gadus morhua,high ,1
Gadus morhua,high ,0
Gadus morhua,high ,1
Gadus morhua,high ,1
Gadus morhua,low,1
Gadus morhua,low,0
Gadus morhua,low,1
Gadus morhua,low,0
Gadus morhua,low,0
Gadus morhua,low,5
Gadus morhua,low,3
Gadus morhua,low,0
Scyliorhinus canicula,high ,0
Scyliorhinus canicula,high ,0
Scyliorhinus canicula,high ,1
Scyliorhinus canicula,high ,0
Scyliorhinus canicula,high ,0
Scyliorhinus canicula,high ,0
Scyliorhinus canicula,high ,0
Scyliorhinus canicula,high ,0
Scyliorhinus canicula,low,0
Scyliorhinus canicula,low,0
Scyliorhinus canicula,low,0
Scyliorhinus canicula,low,0
Scyliorhinus canicula,low,0
Scyliorhinus canicula,low,0
Scyliorhinus canicula,low,0
Scyliorhinus canicula,low,0
Entelurus aequoreus,high ,0
Entelurus aequoreus,high ,0
Entelurus aequoreus,high ,1
Entelurus aequoreus,high ,0
Entelurus aequoreus,high ,0
Entelurus aequoreus,high ,0
Entelurus aequoreus,high ,0
Entelurus aequoreus,high ,1
Entelurus aequoreus,low,0
Entelurus aequoreus,low,0
Entelurus aequoreus,low,0
Entelurus aequoreus,low,0
Entelurus aequoreus,low,0
Entelurus aequoreus,low,0
Entelurus aequoreus,low,0
Entelurus aequoreus,low,0
